#category	term ID	term description	observed gene count	background gene count	strength	signal	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
GO Process	GO:0140374	Antiviral innate immune response	4	22	1.68	0.8	0.0025	9606.ENSP00000360869,9606.ENSP00000369213,9606.ENSP00000381601,9606.ENSP00000388001	IFIT1,DDX58,MX1,OAS1
GO Process	GO:0098542	Defense response to other organism	15	989	0.6	0.5	0.0037	9606.ENSP00000253110,9606.ENSP00000257570,9606.ENSP00000315768,9606.ENSP00000329967,9606.ENSP00000333657,9606.ENSP00000342278,9606.ENSP00000355228,9606.ENSP00000360869,9606.ENSP00000369213,9606.ENSP00000381601,9606.ENSP00000382707,9606.ENSP00000388001,9606.ENSP00000395590,9606.ENSP00000418194,9606.ENSP00000496832	SHFL,OASL,STAT2,TBK1,MX2,OAS2,HMGN2,IFIT1,DDX58,MX1,IFITM3,OAS1,IFI35,PARP14,ISG15
GO Process	GO:0006955	Immune response	17	1321	0.53	0.45	0.0061	9606.ENSP00000253110,9606.ENSP00000257570,9606.ENSP00000315768,9606.ENSP00000329967,9606.ENSP00000333657,9606.ENSP00000342278,9606.ENSP00000355228,9606.ENSP00000360869,9606.ENSP00000369213,9606.ENSP00000381601,9606.ENSP00000382707,9606.ENSP00000383996,9606.ENSP00000388001,9606.ENSP00000392767,9606.ENSP00000395590,9606.ENSP00000418194,9606.ENSP00000496832	SHFL,OASL,STAT2,TBK1,MX2,OAS2,HMGN2,IFIT1,DDX58,MX1,IFITM3,CERT1,OAS1,S100A13,IFI35,PARP14,ISG15
GO Process	GO:0002831	Regulation of response to biotic stimulus	9	361	0.82	0.53	0.0077	9606.ENSP00000257570,9606.ENSP00000315768,9606.ENSP00000329967,9606.ENSP00000360869,9606.ENSP00000369213,9606.ENSP00000388001,9606.ENSP00000395590,9606.ENSP00000418194,9606.ENSP00000496832	OASL,STAT2,TBK1,IFIT1,DDX58,OAS1,IFI35,PARP14,ISG15
GO Process	GO:0060700	Regulation of ribonuclease activity	3	10	1.9	0.63	0.0099	9606.ENSP00000257570,9606.ENSP00000342278,9606.ENSP00000388001	OASL,OAS2,OAS1
GO Process	GO:0060338	Regulation of type I interferon-mediated signaling pathway	4	40	1.42	0.55	0.0151	9606.ENSP00000315768,9606.ENSP00000329967,9606.ENSP00000388001,9606.ENSP00000496832	STAT2,TBK1,OAS1,ISG15
GO Process	GO:0019646	Aerobic electron transport chain	5	87	1.18	0.52	0.0164	9606.ENSP00000354961,9606.ENSP00000355206,9606.ENSP00000364699,9606.ENSP00000367938,9606.ENSP00000467262	MT-ND4,MT-ND3,SDHD,COX7A2L,UQCR11
GO Process	GO:0042775	Mitochondrial ATP synthesis coupled electron transport	5	92	1.15	0.49	0.0203	9606.ENSP00000354961,9606.ENSP00000355206,9606.ENSP00000364699,9606.ENSP00000367938,9606.ENSP00000467262	MT-ND4,MT-ND3,SDHD,COX7A2L,UQCR11
GO Process	GO:0060759	Regulation of response to cytokine stimulus	6	163	0.99	0.45	0.0247	9606.ENSP00000315768,9606.ENSP00000329967,9606.ENSP00000369213,9606.ENSP00000388001,9606.ENSP00000418194,9606.ENSP00000496832	STAT2,TBK1,DDX58,OAS1,PARP14,ISG15
GO Process	GO:0034097	Response to cytokine	12	804	0.59	0.36	0.0290	9606.ENSP00000253110,9606.ENSP00000257570,9606.ENSP00000315768,9606.ENSP00000329967,9606.ENSP00000333657,9606.ENSP00000338788,9606.ENSP00000342278,9606.ENSP00000360869,9606.ENSP00000381601,9606.ENSP00000382707,9606.ENSP00000388001,9606.ENSP00000496832	SHFL,OASL,STAT2,TBK1,MX2,ZC3H15,OAS2,IFIT1,MX1,IFITM3,OAS1,ISG15
GO Process	GO:0006952	Defense response	16	1394	0.48	0.33	0.0319	9606.ENSP00000253110,9606.ENSP00000257570,9606.ENSP00000315768,9606.ENSP00000329967,9606.ENSP00000333657,9606.ENSP00000337354,9606.ENSP00000342278,9606.ENSP00000355228,9606.ENSP00000360869,9606.ENSP00000369213,9606.ENSP00000381601,9606.ENSP00000382707,9606.ENSP00000388001,9606.ENSP00000395590,9606.ENSP00000418194,9606.ENSP00000496832	SHFL,OASL,STAT2,TBK1,MX2,LIPA,OAS2,HMGN2,IFIT1,DDX58,MX1,IFITM3,OAS1,IFI35,PARP14,ISG15
GO Process	GO:0060339	Negative regulation of type I interferon-mediated signaling pathway	3	19	1.62	0.45	0.0376	9606.ENSP00000315768,9606.ENSP00000388001,9606.ENSP00000496832	STAT2,OAS1,ISG15
GO Process	GO:0019221	Cytokine-mediated signaling pathway	8	369	0.76	0.36	0.0425	9606.ENSP00000257570,9606.ENSP00000315768,9606.ENSP00000329967,9606.ENSP00000338788,9606.ENSP00000342278,9606.ENSP00000381601,9606.ENSP00000382707,9606.ENSP00000388001	OASL,STAT2,TBK1,ZC3H15,OAS2,MX1,IFITM3,OAS1
GO Function	GO:0001730	2-5-oligoadenylate synthetase activity	3	4	2.29	0.66	0.0089	9606.ENSP00000257570,9606.ENSP00000342278,9606.ENSP00000388001	OASL,OAS2,OAS1
GO Component	GO:0005622	Intracellular anatomical structure	70	14891	0.09	0.23	0.0331	9606.ENSP00000225729,9606.ENSP00000227667,9606.ENSP00000248958,9606.ENSP00000253110,9606.ENSP00000253462,9606.ENSP00000257570,9606.ENSP00000266263,9606.ENSP00000270066,9606.ENSP00000274031,9606.ENSP00000285398,9606.ENSP00000287957,9606.ENSP00000303315,9606.ENSP00000307666,9606.ENSP00000315768,9606.ENSP00000325562,9606.ENSP00000326247,9606.ENSP00000329967,9606.ENSP00000331310,9606.ENSP00000333657,9606.ENSP00000337354,9606.ENSP00000338788,9606.ENSP00000341247,9606.ENSP00000342278,9606.ENSP00000348554,9606.ENSP00000348769,9606.ENSP00000350874,9606.ENSP00000351159,9606.ENSP00000354961,9606.ENSP00000355206,9606.ENSP00000355228,9606.ENSP00000355893,9606.ENSP00000359170,9606.ENSP00000359990,9606.ENSP00000360869,9606.ENSP00000362817,9606.ENSP00000364699,9606.ENSP00000366246,9606.ENSP00000367938,9606.ENSP00000369213,9606.ENSP00000369292,9606.ENSP00000369989,9606.ENSP00000370222,9606.ENSP00000370254,9606.ENSP00000377036,9606.ENSP00000378830,9606.ENSP00000381102,9606.ENSP00000381386,9606.ENSP00000381601,9606.ENSP00000382707,9606.ENSP00000383996,9606.ENSP00000386992,9606.ENSP00000388001,9606.ENSP00000392767,9606.ENSP00000393541,9606.ENSP00000395590,9606.ENSP00000397435,9606.ENSP00000401645,9606.ENSP00000409738,9606.ENSP00000416250,9606.ENSP00000417052,9606.ENSP00000418194,9606.ENSP00000430548,9606.ENSP00000452634,9606.ENSP00000467262,9606.ENSP00000476386,9606.ENSP00000482639,9606.ENSP00000483486,9606.ENSP00000485627,9606.ENSP00000495631,9606.ENSP00000496832	DRG2,APOC3,SDF2L1,SHFL,GINS2,OASL,MTFP1,SMG9,SETD7,ERCC3,GATAD1,JUNB,VPS50,STAT2,MICOS10,SAMD9L,TBK1,MORF4L1,MX2,LIPA,ZC3H15,GSPT2,OAS2,CDC16,ARIH2,METTL9,CNOT3,MT-ND4,MT-ND3,HMGN2,SLC30A10,DPCD,LRRC40,IFIT1,FABP3,SDHD,GPC6,COX7A2L,DDX58,SAMD9,KATNAL1,POMP,AKR1C1,PTPA,QRICH1,PIP4P1,DDT,MX1,IFITM3,CERT1,IPO11,OAS1,S100A13,IFT27,IFI35,TSC22D1,SERPINB2,TMBIM1,EIF2B1,EBP,PARP14,PTDSS1,TNFAIP2,UQCR11,DCP1A,MGST2,ARFRP1,WASHC1,ARHGEF7,ISG15
GO Component	GO:0005737	Cytoplasm	63	12056	0.14	0.24	0.0331	9606.ENSP00000225729,9606.ENSP00000227667,9606.ENSP00000248958,9606.ENSP00000253110,9606.ENSP00000257570,9606.ENSP00000266263,9606.ENSP00000270066,9606.ENSP00000307666,9606.ENSP00000315768,9606.ENSP00000325562,9606.ENSP00000326247,9606.ENSP00000329967,9606.ENSP00000333657,9606.ENSP00000337354,9606.ENSP00000338788,9606.ENSP00000341247,9606.ENSP00000342278,9606.ENSP00000348554,9606.ENSP00000348769,9606.ENSP00000350874,9606.ENSP00000351159,9606.ENSP00000354961,9606.ENSP00000355206,9606.ENSP00000355228,9606.ENSP00000355893,9606.ENSP00000359990,9606.ENSP00000360869,9606.ENSP00000362817,9606.ENSP00000364699,9606.ENSP00000366246,9606.ENSP00000367938,9606.ENSP00000369213,9606.ENSP00000369292,9606.ENSP00000369989,9606.ENSP00000370222,9606.ENSP00000370254,9606.ENSP00000377036,9606.ENSP00000378830,9606.ENSP00000381102,9606.ENSP00000381386,9606.ENSP00000381601,9606.ENSP00000382707,9606.ENSP00000383996,9606.ENSP00000386992,9606.ENSP00000388001,9606.ENSP00000392767,9606.ENSP00000393541,9606.ENSP00000395590,9606.ENSP00000397435,9606.ENSP00000401645,9606.ENSP00000409738,9606.ENSP00000416250,9606.ENSP00000417052,9606.ENSP00000418194,9606.ENSP00000430548,9606.ENSP00000452634,9606.ENSP00000467262,9606.ENSP00000476386,9606.ENSP00000482639,9606.ENSP00000483486,9606.ENSP00000485627,9606.ENSP00000495631,9606.ENSP00000496832	DRG2,APOC3,SDF2L1,SHFL,OASL,MTFP1,SMG9,VPS50,STAT2,MICOS10,SAMD9L,TBK1,MX2,LIPA,ZC3H15,GSPT2,OAS2,CDC16,ARIH2,METTL9,CNOT3,MT-ND4,MT-ND3,HMGN2,SLC30A10,LRRC40,IFIT1,FABP3,SDHD,GPC6,COX7A2L,DDX58,SAMD9,KATNAL1,POMP,AKR1C1,PTPA,QRICH1,PIP4P1,DDT,MX1,IFITM3,CERT1,IPO11,OAS1,S100A13,IFT27,IFI35,TSC22D1,SERPINB2,TMBIM1,EIF2B1,EBP,PARP14,PTDSS1,TNFAIP2,UQCR11,DCP1A,MGST2,ARFRP1,WASHC1,ARHGEF7,ISG15
GO Component	GO:0005746	Mitochondrial respirasome	5	94	1.15	0.44	0.0331	9606.ENSP00000354961,9606.ENSP00000355206,9606.ENSP00000364699,9606.ENSP00000367938,9606.ENSP00000467262	MT-ND4,MT-ND3,SDHD,COX7A2L,UQCR11
GO Component	GO:0098800	Inner mitochondrial membrane protein complex	6	158	1.0	0.42	0.0331	9606.ENSP00000325562,9606.ENSP00000354961,9606.ENSP00000355206,9606.ENSP00000364699,9606.ENSP00000367938,9606.ENSP00000467262	MICOS10,MT-ND4,MT-ND3,SDHD,COX7A2L,UQCR11
GO Component	GO:0098803	Respiratory chain complex	5	90	1.16	0.44	0.0331	9606.ENSP00000354961,9606.ENSP00000355206,9606.ENSP00000364699,9606.ENSP00000367938,9606.ENSP00000467262	MT-ND4,MT-ND3,SDHD,COX7A2L,UQCR11
STRING clusters	CL:17001	Mixed, incl. Interferon alpha/beta signaling, and Guanylate-binding protein, C-terminal	12	46	1.84	3.78	1.25e-14	9606.ENSP00000253110,9606.ENSP00000257570,9606.ENSP00000326247,9606.ENSP00000333657,9606.ENSP00000342278,9606.ENSP00000360869,9606.ENSP00000369292,9606.ENSP00000381601,9606.ENSP00000382707,9606.ENSP00000388001,9606.ENSP00000418194,9606.ENSP00000496832	SHFL,OASL,SAMD9L,MX2,OAS2,IFIT1,SAMD9,MX1,IFITM3,OAS1,PARP14,ISG15
STRING clusters	CL:17003	Mixed, incl. Interferon alpha/beta signaling, and Guanylate-binding protein, C-terminal	11	41	1.85	3.62	6.90e-14	9606.ENSP00000257570,9606.ENSP00000326247,9606.ENSP00000333657,9606.ENSP00000342278,9606.ENSP00000360869,9606.ENSP00000369292,9606.ENSP00000381601,9606.ENSP00000382707,9606.ENSP00000388001,9606.ENSP00000418194,9606.ENSP00000496832	OASL,SAMD9L,MX2,OAS2,IFIT1,SAMD9,MX1,IFITM3,OAS1,PARP14,ISG15
STRING clusters	CL:17006	Mixed, incl. Interferon alpha/beta signaling, and ISG15-protein conjugation	10	33	1.9	3.5	3.81e-13	9606.ENSP00000257570,9606.ENSP00000326247,9606.ENSP00000333657,9606.ENSP00000342278,9606.ENSP00000360869,9606.ENSP00000369292,9606.ENSP00000381601,9606.ENSP00000388001,9606.ENSP00000418194,9606.ENSP00000496832	OASL,SAMD9L,MX2,OAS2,IFIT1,SAMD9,MX1,OAS1,PARP14,ISG15
STRING clusters	CL:17009	Interferon alpha/beta signaling, and ISG15-protein conjugation	7	23	1.9	2.37	9.20e-09	9606.ENSP00000257570,9606.ENSP00000333657,9606.ENSP00000342278,9606.ENSP00000360869,9606.ENSP00000381601,9606.ENSP00000388001,9606.ENSP00000496832	OASL,MX2,OAS2,IFIT1,MX1,OAS1,ISG15
STRING clusters	CL:17012	Mixed, incl. 2-5-oligoadenylate synthetase activity, and Interferon-induced 6-16 family	6	17	1.97	2.09	1.18e-07	9606.ENSP00000257570,9606.ENSP00000333657,9606.ENSP00000342278,9606.ENSP00000360869,9606.ENSP00000381601,9606.ENSP00000388001	OASL,MX2,OAS2,IFIT1,MX1,OAS1
STRING clusters	CL:17016	Mixed, incl. 2-5-oligoadenylate synthetase activity, and TLDc domain	5	12	2.04	1.76	1.87e-06	9606.ENSP00000257570,9606.ENSP00000342278,9606.ENSP00000360869,9606.ENSP00000381601,9606.ENSP00000388001	OASL,OAS2,IFIT1,MX1,OAS1
KEGG	hsa05160	Hepatitis C	8	157	1.13	1.04	6.99e-05	9606.ENSP00000315768,9606.ENSP00000329967,9606.ENSP00000333657,9606.ENSP00000342278,9606.ENSP00000360869,9606.ENSP00000369213,9606.ENSP00000381601,9606.ENSP00000388001	STAT2,TBK1,MX2,OAS2,IFIT1,DDX58,MX1,OAS1
KEGG	hsa05162	Measles	7	137	1.13	0.95	0.00021	9606.ENSP00000315768,9606.ENSP00000329967,9606.ENSP00000333657,9606.ENSP00000342278,9606.ENSP00000369213,9606.ENSP00000381601,9606.ENSP00000388001	STAT2,TBK1,MX2,OAS2,DDX58,MX1,OAS1
KEGG	hsa05164	Influenza A	7	163	1.05	0.85	0.00042	9606.ENSP00000315768,9606.ENSP00000329967,9606.ENSP00000333657,9606.ENSP00000342278,9606.ENSP00000369213,9606.ENSP00000381601,9606.ENSP00000388001	STAT2,TBK1,MX2,OAS2,DDX58,MX1,OAS1
KEGG	hsa05169	Epstein-Barr virus infection	6	192	0.91	0.54	0.0089	9606.ENSP00000315768,9606.ENSP00000329967,9606.ENSP00000342278,9606.ENSP00000369213,9606.ENSP00000388001,9606.ENSP00000496832	STAT2,TBK1,OAS2,DDX58,OAS1,ISG15
KEGG	hsa00190	Oxidative phosphorylation	5	128	1.01	0.54	0.0102	9606.ENSP00000354961,9606.ENSP00000355206,9606.ENSP00000364699,9606.ENSP00000367938,9606.ENSP00000467262	MT-ND4,MT-ND3,SDHD,COX7A2L,UQCR11
Reactome	HSA-909733	Interferon alpha/beta signaling	10	71	1.57	2.36	1.14e-09	9606.ENSP00000257570,9606.ENSP00000315768,9606.ENSP00000333657,9606.ENSP00000342278,9606.ENSP00000360869,9606.ENSP00000381601,9606.ENSP00000382707,9606.ENSP00000388001,9606.ENSP00000395590,9606.ENSP00000496832	OASL,STAT2,MX2,OAS2,IFIT1,MX1,IFITM3,OAS1,IFI35,ISG15
Reactome	HSA-913531	Interferon Signaling	11	199	1.16	1.46	4.60e-07	9606.ENSP00000257570,9606.ENSP00000315768,9606.ENSP00000333657,9606.ENSP00000342278,9606.ENSP00000360869,9606.ENSP00000369213,9606.ENSP00000381601,9606.ENSP00000382707,9606.ENSP00000388001,9606.ENSP00000395590,9606.ENSP00000496832	OASL,STAT2,MX2,OAS2,IFIT1,DDX58,MX1,IFITM3,OAS1,IFI35,ISG15
Reactome	HSA-1169410	Antiviral mechanism by IFN-stimulated genes	8	82	1.41	1.56	1.34e-06	9606.ENSP00000257570,9606.ENSP00000333657,9606.ENSP00000342278,9606.ENSP00000360869,9606.ENSP00000369213,9606.ENSP00000381601,9606.ENSP00000388001,9606.ENSP00000496832	OASL,MX2,OAS2,IFIT1,DDX58,MX1,OAS1,ISG15
Reactome	HSA-8983711	OAS antiviral response	4	9	2.07	1.29	7.59e-05	9606.ENSP00000257570,9606.ENSP00000342278,9606.ENSP00000369213,9606.ENSP00000388001	OASL,OAS2,DDX58,OAS1
Reactome	HSA-1280215	Cytokine Signaling in Immune system	14	706	0.72	0.72	0.00021	9606.ENSP00000257570,9606.ENSP00000303315,9606.ENSP00000315768,9606.ENSP00000329967,9606.ENSP00000333657,9606.ENSP00000342278,9606.ENSP00000360869,9606.ENSP00000369213,9606.ENSP00000381601,9606.ENSP00000382707,9606.ENSP00000388001,9606.ENSP00000395590,9606.ENSP00000401645,9606.ENSP00000496832	OASL,JUNB,STAT2,TBK1,MX2,OAS2,IFIT1,DDX58,MX1,IFITM3,OAS1,IFI35,SERPINB2,ISG15
Reactome	HSA-1169408	ISG15 antiviral mechanism	5	74	1.25	0.67	0.0047	9606.ENSP00000333657,9606.ENSP00000360869,9606.ENSP00000369213,9606.ENSP00000381601,9606.ENSP00000496832	MX2,IFIT1,DDX58,MX1,ISG15
Reactome	HSA-611105	Respiratory electron transport	5	103	1.11	0.5	0.0184	9606.ENSP00000354961,9606.ENSP00000355206,9606.ENSP00000364699,9606.ENSP00000367938,9606.ENSP00000467262	MT-ND4,MT-ND3,SDHD,COX7A2L,UQCR11
WikiPathways	WP4197	Immune response to tuberculosis	5	23	1.76	1.3	4.92e-05	9606.ENSP00000315768,9606.ENSP00000360869,9606.ENSP00000381601,9606.ENSP00000388001,9606.ENSP00000395590	STAT2,IFIT1,MX1,OAS1,IFI35
WikiPathways	WP4868	Type I interferon induction and signaling during SARS-CoV-2 infection	5	31	1.63	1.2	9.21e-05	9606.ENSP00000315768,9606.ENSP00000329967,9606.ENSP00000342278,9606.ENSP00000369213,9606.ENSP00000388001	STAT2,TBK1,OAS2,DDX58,OAS1
WikiPathways	WP4880	Host-pathogen interaction of human coronaviruses - interferon induction	5	33	1.6	1.19	9.21e-05	9606.ENSP00000315768,9606.ENSP00000329967,9606.ENSP00000342278,9606.ENSP00000369213,9606.ENSP00000388001	STAT2,TBK1,OAS2,DDX58,OAS1
WikiPathways	WP4630	Measles virus infection	6	135	1.07	0.68	0.0031	9606.ENSP00000315768,9606.ENSP00000329967,9606.ENSP00000342278,9606.ENSP00000369213,9606.ENSP00000381601,9606.ENSP00000388001	STAT2,TBK1,OAS2,DDX58,MX1,OAS1
WikiPathways	WP5115	Network map of SARS-CoV-2 signaling pathway	7	218	0.93	0.62	0.0036	9606.ENSP00000303315,9606.ENSP00000329967,9606.ENSP00000342278,9606.ENSP00000360869,9606.ENSP00000369213,9606.ENSP00000381601,9606.ENSP00000382707	JUNB,TBK1,OAS2,IFIT1,DDX58,MX1,IFITM3
WikiPathways	WP111	Electron transport chain: OXPHOS system in mitochondria	5	103	1.11	0.6	0.0073	9606.ENSP00000354961,9606.ENSP00000355206,9606.ENSP00000364699,9606.ENSP00000367938,9606.ENSP00000467262	MT-ND4,MT-ND3,SDHD,COX7A2L,UQCR11
WikiPathways	WP5039	SARS-CoV-2 innate immunity evasion and cell-specific immune response	4	66	1.2	0.52	0.0162	9606.ENSP00000315768,9606.ENSP00000329967,9606.ENSP00000369213,9606.ENSP00000381601	STAT2,TBK1,DDX58,MX1
WikiPathways	WP4912	SARS coronavirus and innate immunity	3	31	1.41	0.47	0.0281	9606.ENSP00000315768,9606.ENSP00000329967,9606.ENSP00000369213	STAT2,TBK1,DDX58
WikiPathways	WP619	Type II interferon signaling	3	37	1.33	0.42	0.0406	9606.ENSP00000315768,9606.ENSP00000388001,9606.ENSP00000496832	STAT2,OAS1,ISG15
DISEASES	DOID:0060861	Microphthalmia with limb anomalies	5	10	2.12	1.57	9.18e-06	9606.ENSP00000257570,9606.ENSP00000342278,9606.ENSP00000369213,9606.ENSP00000381601,9606.ENSP00000388001	OASL,OAS2,DDX58,MX1,OAS1
DISEASES	DOID:225	Syndrome	16	1214	0.54	0.36	0.0273	9606.ENSP00000227667,9606.ENSP00000257570,9606.ENSP00000285398,9606.ENSP00000341247,9606.ENSP00000342278,9606.ENSP00000355206,9606.ENSP00000364699,9606.ENSP00000366246,9606.ENSP00000369213,9606.ENSP00000369292,9606.ENSP00000381601,9606.ENSP00000388001,9606.ENSP00000393541,9606.ENSP00000417052,9606.ENSP00000430548,9606.ENSP00000485627	APOC3,OASL,ERCC3,GSPT2,OAS2,MT-ND3,SDHD,GPC6,DDX58,SAMD9,MX1,OAS1,IFT27,EBP,PTDSS1,WASHC1
